name,dp_cost,dp_rating,dp_taste_rating,dp_env_rating,dp_service_rating,dp_comment_num,dp_recommendation_dish,dp_comment_keywords,dp_top3_comments
老时光精菜馆(倍格硅巷店),100,3.6,3.6,3.5,3.5,19,酸菜羊肉,"{""味道赞"":26, ""肉嫩"":22, ""主食赞"":18, ""分量足"":11, ""口感赞"":11, ""上菜快"":4, ""午餐"":17, ""弄堂小店"":10, ""工作餐"":4, ""约会圣地"":1}","[(""2025-05-27"", ""慕名而来下午一点刚过，人流量不算大。网购了水煮肉片，老板特意问是否要辣，我说不要，结果上来的就是这样，还能看到辣椒粉。我以为不辣也就这样，吃得我吸溜吸溜的直咋舌，直到隔壁桌上来一碗清汤寡水的水煮鱼，心里不平衡了，看来老板习惯性发问根本没把顾客的回答当回事。肉片挺多，且较咸，而除去肉片的其他（米线和菜）口味是偏淡的，可能肉片腌制的时间长了点吧。整体来说不惊艳，和乐业村的贵州米线相比虽然评分相差不多，但质量高下立现，还是有段距离的。""), (""2025-05-10"", ""[薄荷] 环境：珠江路金鹰旁边的巷子里，店面不是很大，几张桌子，但是干净整洁。[服务铃] 服务：老板娘很热情，是一家人开的店，两个小朋友在里面写作业呢。口味：米线种类多，口味真不错，还有可口的免费小菜！挺值得推荐的一家店 推荐：番茄鸡柳米线 花生米泡萝卜""), (""2025-05-08"", ""到这边已经是忙碌一天后的夜晚了，八点，老板在吃饭了，但还是很快速的给我们端来两碗米线。水煮肉片满嫩的，也很入味，要的微辣，辣度合适，旁边的干辣椒粉很香。就是有点咸，吃完回家了喝了一瓶冰牛奶。队友喜清淡，所以是原味鸡汤味道，都是不扫兴的人，吃什么都是很开心的。这个点，来吃的人也不少。"")]"
贵州米线(吉兆花园店),20,4.2,4.2,4.1,4.2,132,"水煮肉片米线,水煮鸡柳米线,酸菜肉片米线,辣子鸡干拌米线,酸菜鸡柳米线,酸菜牛柳米线,酸菜腰片米线,番茄鸡柳米线,番茄肥牛米线,现烫肉片干拌米线","{""味道赞: 26"", ""肉嫩: 22"", ""主食赞: 18"", ""分量足: 11"", ""口感赞: 11"", ""上菜快: 4"", ""午餐: 17"", ""弄堂小店: 10"", ""工作餐: 4"", ""约会圣地: 1""}","[(""2025年5月27日"", ""慕名而来下午一点刚过，人流量不算大。网购了水煮肉片，老板特意问是否要辣，我说不要，结果上来的就是这样，还能看到辣椒粉。我以为不辣也就这样，吃得我吸溜吸溜的直咋舌，直到隔壁桌上来一碗清汤寡水的水煮鱼，心里不平衡了，看来老板习惯性发问根本没把顾客的回答当回事，肉片挺多，且较咸，而除去肉片的其他（米线和菜）口味是偏淡的，可能肉片腌制的时间长了点吧。整体来说不惊艳，和乐业村的贵州米线相比虽然评分相差不多，但质量高下立现，还是有段距离的。""), (""2025年5月10日"", ""[薄荷]环境：珠江路金鹰旁边的小巷子里，店面不是很大，几张桌子，但是干净整洁。 [服务铃]服务：老板娘很热情，是一家三口开的店，两个小朋友在里面写作业呢。 口味：米线种类多，口味真不错，还有可口的免费小菜！ 很值得推荐的一家店 推荐：番茄劲爆米线 花生米泡萝卜""), (""2025年5月8日"", ""到这边已经是忙碌一天后的夜晚了，八点，老板在吃饭了，但还是很快速的给我们端来两碗米线，水煮肉片漏漏的，也很入味，要的微辣，辣度合适。旁边的干拌辣椒很香，就是有点咸，吃完回家了喝了一瓶冰牛奶。队友喜清淡，所以是原味鸡汤味道，都是下扫兴的人，吃什么都是很开心的。这个点，来吃的人也不少。"")]"
争鲜回转寿司(鼓楼珠江店),61,4.2,4.2,4.2,4.2,5759,"三文鱼刺身,焦糖鲑,蒲烧星鳗,玄米茶,玉子烧寿司,芥未章鱼,海胆鲑鱼子,中华海草,北极贝寿司,龙虾沙拉","{""菜品健康: 427"", ""上菜快: 36"", ""不用排队: 34"", ""停车方便: 6"", ""现做现卖: 52"", ""朋友聚餐: 49"", ""闺蜜聚会: 36"", ""约会圣地: 10"", ""下午茶: 7"", ""店内消毒: 4""}","[(""2025年5月28日"", ""😋口味：好 [薄荷]环境：好 [服务铃]服务：好 😻性价比：高 推荐推荐推荐""), (""2025年5月28日"", ""食材超级新鲜。 [薄荷]环境：很好 😋口味：很好吃，很鲜 [服务铃]服务：服务态度很好...""), (""2025年5月27日"", ""老婆最爱吃三文鱼🍣，真鲜，实惠，自助！经常光顾这里，每次吃饱了还能吃好几份，因为确实好吃！ 推荐: 三文鱼刺身"")]"
古堡老陈烤串(羲和商业广场店),74,4.2,4.3,4.2,4.2,356,"牛横膈馍,老陈拿手的猪夹羊,牛上脑串,猪夹羊,芝士焗红薯,黄油玉米,猪油饭,掌中宝,解腻小菜,牛肉河粉","{""甜品健康: 14"", ""饮品券: 12"", ""主食赞: 7"", ""不用排队: 4"", ""上菜快: 4"", ""深夜食堂: 7"", ""巷子里小店: 4"", ""文艺清新: 3"", ""朋友聚餐: 3"", ""分量少: 3""}","[(""2025年5月25日"", ""餐厅位置很容易找，这家店口味很好，食物超级好吃，菜量超级丰富，牛腩单物质超所值。""), (""2025年5月10日"", ""在市区的白羊店，上串速度极快，吃肉的瞬间泡腹。\n「牛磺摸摸」写评价才发现没点五花肉！！但好像也是熏醒了🐮牛肉汁水丰富，嫩度刚好\n「松板肉」中规中矩，肉质不错但松板肉更喜爱爱吃爱剥过的。\n...""), (""2025年5月3日"", ""来旅游想看试一试南京本地的特殊 特意挑了酒店附近的一家\n很清淡的烧烤牛肉的调料非常少几乎是原味 爱吃口重辣味的的不太习惯 摸摸糊糊口感很扎实 烤得很嫩有汁水\n西葫芦调味料反而感觉腌得有点太多了 掩盖了西葫芦本身有的清甜味"")]"
米村拌饭(金鹰珠江路店),31,4.3,4.3,4.3,4.3,693,"石锅拌饭,香辣鱿鱼,招牌安格斯肥牛,烤牛肉拌饭,芝士年糕鸡,金枪鱼挫饭,儿童烤牛肉拌饭,石板鸡蛋,芝士玉米,安格斯肥牛","{""口味赞: 153"", ""主食赞: 100"", ""海鲜棒: 75"", ""菜品不错: 61"", ""牛肉赞: 51"", ""分量足: 30"", ""上菜快: 28"", ""不用排队: 11"", ""工作餐: 28"", ""朋友聚餐: 6""}","[(""2025年5月21日"", ""那个铁锅鱿鱼挺好吃的，还有拌饭真的不要太好吃。我和朋友两个人一块去吃的，还好没有卡点饭点吃饭的人简直不要太多。下次还是得提前要不然我怕去晚了没有位置。真的是我喜欢的韩式拌饭，其实我感觉一个人吃有点多哈哈哈不过也能吃完。下次试试石锅鸡蛋。\n推荐: 石锅拌饭 香辣鱿鱼""), (""2025年5月18日"", ""很好吃！\n「芝士年糕鸡」酱料真的好吃耶，除了贵没毛病\n[服务铃]服务：阿姨服务很好，一整个培训有素\n推荐: 芝士年糕鸡""), (""2025年5月16日"", ""很好吃！南方人来南京发现有米村馆迫不及待来啦！，然后店员非常的热情有礼貌！！！很久没有遇见服务态度这么好的店铺了，赞赞。鱿鱼好吃我是加了一份胡萝卜，配菜米饭都跟不错，推荐推荐！\n推荐: 香辣鱿鱼"")]"
屠夫的女儿·食肉店(羲和商业广场店),105,4.2,4.3,4.2,4.2,1133,"五花肉山,芝士红薯泥,大口啃的屠夫手斧猪排,秘制猪油拌饭,自制小菜,屠夫的五花肉山,自制爽口开胃马蹄水,马来西亚肉骨茶汤,牛肉芝士春卷,整根猪肋排","{""上菜快: 23"", ""不用排队: 10"", ""停车方便: 4"", ""朋友聚餐: 29"", ""寻宝小店: 26"", ""深夜食堂: 15"", ""约会圣地: 11"", ""M现摘M: 8"", ""闺蜜要会: 7"", ""店内消毒: 1""}","[(""2025年5月18日"", ""我是想给老板写个匾面加文字的好的评，但问题在于他家实在是太太好吃了反应过来都吃光了，导致就没有美图，我从他家刚开业22年吃到25年，品质特别稳定特别好改，门口的烤串也是一流，烤的特别好吃，两个人由于太好吃吃了一份蜜汁排骨一份羊肉和一份肉山，推荐羊肉、排骨，再点一份他家蔬菜，口味鲜咸，赞啊！而且老板人很好，我将应聘兼职吃他家员工餐……""), (""2025年4月30日"", ""好吃的不得了，他家室外氛围感也很好，老板人态度也特别好，肉质特别的新鲜，不知道吃啥的时候就考虑来他家，每种肉都很好吃，建议每种都尝试一下，如果男孩子多的可以请他们家套餐真的很不错～玉米也是香香的～很棒～""), (""2025年4月28日"", ""肉串好吃，油脂丰富，香嫩可口。五花肉感觉是炸的不是烤的，还行吧"")]"
鹿港美·台湾菜(珠江路金鹰店),,,,,,,,,
潘家韩国料理(南阴阳营小区北区店),,,,,,,,,
南京沉香鸭馆(汉口西路店),,,,,,,,,
麻辣盛艳(金鹰天地店),,,,,,,,,
老马牛肉面(上海路店),,,,,,,,,
呆头鱼·无刺酸菜鱼(珠江路金鹰店),,,,,,,,,
老娘舅(金鹰购物中心店),,,,,,,,,
月星餐厅酸菜鱼(宁海路店)海洋酸菜鱼,,,,,,,,,
大鼓米线(金鹰购物中心店),,,,,,,,,
和府捞面(金鹰北馆店),,,,,,,,,
鱼酷活力烤鱼(金鹰购物中心店),,,,,,,,,
新白鹿(珠江路金鹰店),,,,,,,,,
袁记云饺(南京市鼓楼区上海路店),,,,,,,,,
煲仔皇(珠江路金鹰店),,,,,,,,,
匠二家,,,,,,,,,
同堂韩国料理(汉口西路),,,,,,,,,
井格重庆火锅(南京珠江路金鹰店),,,,,,,,,
三娃西安特色面馆(吉兆花园店),,,,,,,,,
台式烩饭(金银街小区店),,,,,,,,,
老街大肉面(南阴阳营小区南区店),,,,,,,,,
北京烤鸭,,,,,,,,,
丹枫雨露(广州路店),,,,,,,,,
POETS泰狮(金鹰北馆店),,,,,,,,,
老乡鸡(金鹰购物中心店),,,,,,,,,
米斯特比萨(金鹰北馆店),,,,,,,,,
芾·西贡越南餐厅(金鹰南馆店),,,,,,,,,
老地方(南京鼓楼区),,,,,,,,,
南京宝莱纳啤酒花园,,,,,,,,,
港师傅·菠萝包(金银街店),,,,,,,,,
杰克地方西餐厅(上海路店),,,,,,,,,
京和风食堂·锅物串烧定食(珠江路金鹰店),,,,,,,,,
皆道拌麻辣烫(吉兆花园店),,,,,,,,,
七侍SEVENTOR(金鹰北馆店),,,,,,,,,
东北水饺五谷渔粉,,,,,,,,,
小杨砂锅,,,,,,,,,
杨记面馆(丹凤店),,,,,,,,,
鸡鸣汤包(汉口西路店),,,,,,,,,
光头鸡(尖角营店),,,,,,,,,
紫滇源云南生态菜(丹凤街店),,,,,,,,,
紫菜馄饨(唱经楼西店),,,,,,,,,
泰姬玛哈印度料理(上海路店),,,,,,,,,
紫燕百味鸡(上海路店),,,,,,,,,
陇上秦轩(金鹰购物中心店),,,,,,,,,
滕家大院,,,,,,,,,
徐家酥烧饼,,,,,,,,,
靖小馆·大馄饨(上海路店),,,,,,,,,
卢记小馆(南阴阳营小区南区店),,,,,,,,,
阿爸饭桌(上海路店),,,,,,,,,
披萨大叔,,,,,,,,,
土菜馆(恒基中心公寓店),,,,,,,,,
烧鸟舅舅(丹凤街店),,,,,,,,,
大宝麻辣烫(丹凤街店),,,,,,,,,
老七家牛肉锅贴店(湾牛肉锅贴店),,,,,,,,,
老新隆李氏牛肉锅贴(及及广场店),,,,,,,,,
自选王壹号大食堂,,,,,,,,,
觅洞炭火烤肉酒肆(及及广场店),,,,,,,,,
苏客(恒基中心公寓店),,,,,,,,,
二十道风味(金润发购物中心店),,,,,,,,,
哈尔滨水饺(吉兆花园店),,,,,,,,,
源制源味融合菜(唱经楼小区店),,,,,,,,,
古南都饭店调和元年(广州路店),,,,,,,,,
港师傅菠萝包(丹凤街店),,,,,,,,,
三顾冒菜(珠江路店),,,,,,,,,
晚自习高烤(南京总店),,,,,,,,,
粥世佳(吉兆花园店),,,,,,,,,
和善园(华阳大厦店),,,,,,,,,
鱼你在一起(恒基中心公寓店),,,,,,,,,
円满烧肉(唱经楼小区店),,,,,,,,,
旺四海渣渣牛肉(南京店),,,,,,,,,
凤鸣小厨(恒基公寓店),,,,,,,,,
红杏酒家(鼓楼·荔枝广场店),,,,,,,,,
老娘舅(鼓楼·荔枝广场店),,,,,,,,,
夏记小馆(鼓楼·荔枝广场店),,,,,,,,,
元满烧鸟居酒屋,,,,,,,,,
肯德基(学府店),,,,,,,,,
蟹员外蟹黄面(珠江路店),,,,,,,,,
天一料理(鼓楼·荔枝广场店),,,,,,,,,
三猫黑鱼花(南大店),,,,,,,,,
御料亭(鼓楼·荔枝广场店),,,,,,,,,
小肥羊回转火锅(鼓楼·荔枝广场店),,,,,,,,,
月星餐厅,,,,,,,,,
古南都遂心遂意自助餐厅,,,,,,,,,
叶新鸭血粉丝汤(及及广场店),,,,,,,,,
桂皖小吃,,,,,,,,,
茶悦笼蟹黄汤包(南京珠江路店),,,,,,,,,
古南都饭店·民食國粹,,,,,,,,,
小渝快毛血旺(鼓楼·荔枝广场店),,,,,,,,,
乐百丽比萨(鼓楼·荔枝广场店),,,,,,,,,
夜上海(荔枝广场店),,,,,,,,,
那古野日本料理,,,,,,,,,
俺村小院(唱经楼小区店),,,,,,,,,
老汪柴火馄饨(随园大厦店),,,,,,,,,
安庆馄饨,,,,,,,,,
汉堡王(南京江苏电视台),,,,,,,,,
麦当劳(南京中山餐厅),,,,,,,,,
老头盖浇饭(同仁小学店),,,,,,,,,
泽厨记抓饭(吉兆花园店),,,,,,,,,
老地方菜馆,,,,,,,,,
三两三川渝冒肚(玄武店),,,,,,,,,
韵味居湘菜馆(新世界百货珠江路创业大街店),,,,,,,,,
朱鹭欧风咖喱专门店,,,,,,,,,
蝉芳·家庭料理,,,,,,,,,
翠香阁潮州菜馆(及及广场店),,,,,,,,,
蓝雀小馆·市井老南京菜(及及广场店),,,,,,,,,
贺记大碗皮肚面(同仁西街店),,,,,,,,,
便民菜馆(西街店),,,,,,,,,
袁记云饺(及及广场店),,,,,,,,,
花千醉拾季(鼓楼·荔枝广场店),,,,,,,,,
暖暖小馆(及及广场店),,,,,,,,,
临榆炸鸡腿(江苏南京丹凤街店),,,,,,,,,
梁记皮肚面,,,,,,,,,
缇香阁菜馆(唱经楼店),,,,,,,,,
丹凤街杨国福麻辣烫店,,,,,,,,,
膳当家黄焖鸡米饭(天创大厦店),,,,,,,,,
一哥卷饼(丹凤街店),,,,,,,,,
刘家大院·新派南京菜(天创大厦店),,,,,,,,,
绝味鸭脖(丹凤街店),,,,,,,,,
插花牛肉汤馆(吉兆花园店),,,,,,,,,
徐家鸭子店(丹凤街店),,,,,,,,,
拾捌川·自贡爆炒(丹凤街店),,,,,,,,,
好旺鸡中国炒鸡(丹凤街店),,,,,,,,,
